效果或buf ID,武将动作ID,施放特效(ID),施放音效(ID),受击特效(ID),受击音效(ID),地板特效(ID),是否黑屏(1&0),是否震屏(1&0),名称
10000021,5,0,0,102,205,0,0,0,
10000041,5,0,0,102,205,0,0,0,
10101011,5,0,0,102,205,0,0,0,
10101021,7,0,0,206,205,0,0,0,
10101031,6,0,0,206,205,0,0,1,
10111011,5,0,0,102,205,0,0,0,
10111021,6,0,0,102,205,0,0,0,
10111031,7,0,0,102,205,0,0,1,
1011103901,7,0,0,102,205,0,0,1,
1011103902,7,0,0,102,205,0,0,1,
1011103903,7,0,0,102,205,0,0,1,
1011103904,7,0,0,102,205,0,0,1,
10111041,7,0,0,102,205,0,0,0,
10111042,7,0,0,102,205,0,0,0,
10111043,7,0,0,102,205,0,0,0,
10111051,5,0,0,505,205,0,0,0,
10121011,5,0,0,102,116,0,0,0,
10121021,6,0,0,102,116,0,0,0,
10121031,7,0,0,205,116,0,0,1,
1012103901,7,0,0,205,116,0,0,1,
1012103903,7,0,0,205,116,0,0,1,
1012103905,7,0,0,205,116,0,0,1,
1012103907,7,0,0,205,116,0,0,1,
10121041,7,0,0,103,116,0,0,0,
10121042,7,0,0,103,116,0,0,0,
10121043,7,0,0,103,116,0,0,0,
10121051,5,0,0,205,116,0,0,0,
10121052,5,0,0,205,116,0,0,0,
10121061,7,0,0,0,116,0,0,0,
10121062,5,0,0,504,116,0,0,0,
10131011,5,0,0,0,204,0,0,0,
10131021,6,0,0,0,204,0,0,0,
10131031,8,0,0,0,204,0,0,0,
10131033,7,0,0,325,204,0,0,0,
1013103901,7,0,0,325,204,0,0,0,
1013103902,7,0,0,325,204,0,0,0,
1013103903,7,0,0,325,204,0,0,0,
1013103904,7,0,0,325,204,0,0,0,
10131041,7,0,0,104,204,0,0,0,
10131042,7,0,0,104,204,0,0,0,
10131043,7,0,0,104,204,0,0,0,
10131051,5,0,0,104,204,0,0,0,
10131052,5,0,0,104,204,0,0,0,
10146011,5,0,0,207,205,0,0,0,
10146021,6,0,0,201,205,0,0,0,
10146031,7,0,0,301,205,0,0,1,
1014603901,7,0,0,301,205,0,0,1,
1014603902,7,0,0,301,205,0,0,1,
1014603903,7,0,0,301,205,0,0,1,
1014603904,7,0,0,301,205,0,0,1,
10146041,8,0,0,301,205,305,0,0,
