任務id,任務名稱,任務描述,icon,type,mask
111,领取勾玉,购买月卡，每天领取勾玉,10003,1,1
112,領取體力,每天11:00到13:00可領取60體力,10006,0,1
113,領取體力,每天18:00到20:00可領取60體力,10006,0,1
114,購買銅錢,購買1次銅錢,10002,2,1
115,抽取武将,使用友情點或元寶招募英雄1次,10001,3,1
116,抽取武将,使用友情點或元寶招募英雄3次,10001,3,1
117,普通副本,通關普通副本1次,10004,4,1
118,普通副本,通關普通副本3次,10004,4,1
119,普通副本,通關普通副本5次,10004,4,1
120,精英副本,通關精英副本1次,10005,5,1
121,精英副本,通關精英副本3次,10005,5,1
122,精英副本,通關精英副本5次,10005,5,1
123,升級武将,升級任意英雄1次,10009,6,1
124,升級武将,升級任意英雄3次,10009,6,1
125,升級武将,升級任意英雄5次,10009,6,1
126,強化裝備,在鐵匠鋪中強化任意裝備1次,10007,7,1
127,強化裝備,在鐵匠鋪中強化任意裝備3次,10007,7,1
128,強化裝備,在鐵匠鋪中強化任意裝備5次,10007,7,1
129,洗煉裝備,在鐵匠鋪中洗煉任意裝備1次,10008,8,1
130,洗煉裝備,在鐵匠鋪中洗煉任意裝備3次,10008,8,1
131,通關懸賞府,完成懸賞任務1次,10003,9,1
132,通關懸賞府,完成懸賞任務3次,10003,9,1
133,通關懸賞府,完成懸賞任務5次,10003,9,1
134,駐守培植區,在培植區駐守英雄1次,10010,10,1
200,营救,通关普通副本第一章第一关,721,4,2
201,變態道士,通关普通副本第一章第二关,541,4,2
202,屍橫遍野,通关普通副本第一章第四关,1039,4,2
203,道士與僵屍,通关普通副本第一章第六关,111,4,2
204,怒,通关普通副本第一章第八关,1081,4,2
206,斬草,通关普通副本第二章第二关,721,4,2
207,失神,通关普通副本第二章第四关,1076,4,2
208,戰群道,通关普通副本第二章第六关,301,4,2
209,邪傀,通关普通副本第二章第八关,1051,4,2
211,脫身,通关普通副本第三章第二关,1001,4,2
212,誤解,通关普通副本第三章第四关,746,4,2
213,識時務者,通关普通副本第三章第六关,1038,4,2
214,詭樹,通关普通副本第三章第八关,1096,4,2
216,奇怪的僵屍,通关普通副本第四章第二关,331,4,2
