ID,英雄名称,英雄描述,类型(1火2水3木),类型(1近战2远程3坦克4辅助),详细描述
541,慧元,中排輸出，除了暴力沒什麼長處。,1,2,神將府後起之秀，皇室後裔，幼時家逢變故，雙親皆亡。|陰影中成長的她，被神將府打磨成一個冰冷的執行者，信奉規則至上主義。|擅用火器遠距離攻擊，拒人於千里，無論敵我。
571,但丁,中排輸出，除了暴力还是暴力。,1,2,
506,我道行,前排肉盾，不俗的範圍輸出能力，但行動較遲緩。,1,1,我且行我道，神兵焚鬼妖！|神將府核心成員，性格暴烈如火，無所畏懼。|早年隨軍征戰衛藏、西域，戰功赫赫，後被召回皇城，協助弑道組建神將府。
526,赤鴉,前排輸出，擁有嗜血的本能。,1,1,謎一樣的人物，沒有背景，沒有親人，沒有過去。|十四歲時就這樣憑空出現在神將府門前，力敵數名核心成員後，加入神將府。
121,夜瞳,中排輸出，無死角的攻擊範圍讓人無法近身。,1,2,通天道人之養女，通天教四殿主之一，以殺戮為樂，喜歡驅使邪靈附體的草人攻擊敵人。|據說被她眼睛直視過的人，都將經歷不幸。
331,小品,後排輔助，擁有撫平一切傷痛的治療術。,1,4,謎之僵屍少女，似乎保有一絲本性，常在海邊徘徊，尋找著什麼。|擁有驅使同類的特殊能力，因此成為一些神秘組織的爭奪物件。
516,絕影,中排輸出，擅長貫穿敵人身體。,3,2,迎風絕跡，行如魅影！|神將府核心成員，前御前侍衛，靈動迅捷，對各種暗殺手段瞭若指掌，擅長速殺戰法，慧元的老師。
8016,蓮心,後排輔助，定向治療，更可控。,3,4,出身醫術世家，對醫術有很深興趣，但家中醫術傳男不傳女，只好投身道門，學習一些旁門左道的醫術。|立志要證明女子學醫不比男子差。|沒有人認同她的志向，直到遇見那位鄉紳公子，他是第一次認真聽完她的志向而沒有嘲笑她的人。|她一定要得到他，不管用什麼手段。
146,極品元,中排輸出，綜合能力不錯。,3,1,通天道人入室大弟子，天資聰敏，卻不思進取。|幼年執行任務遇險，被一小女孩所救，其後遭遇變故，看著女孩在他眼前死去，無力回天。|他立下毒誓，窮其一生也要找到那傳說中，能夠逆天改命的「起源之境」，拯救那個女孩。
756,狼使,前排輸出，靈動迅捷，爆發力強。,3,1,靜若無，動如雷。|神將府特訓的戰狼，除用於隱秘搜索外，還是閃電戰中的一把利刃。
316,屍眼,前排輸出，擅與環境融合，很難發現他。,3,3,穿戴著特製裝備，隨環境變色的能力使它不易被察覺，視線所及會直接投影到控制者的腦海中，是用於偵查的特殊僵屍。
751,僵屍熊貓,前排肉盾，我的身體，就是我的武器！,3,3,屍毒對它而言，其實沒多大影響，就是爛點肉，掉點毛。|該壓死的人還是這麼壓死，該吃的肉還是大口大口的吃，野性。
111,一眉道姑,中排輸出，控制飛劍進行攻擊。,2,2,魯道的師妹，兩人經常狼狽為奸，輪流唱紅白臉坑騙百姓的血汗錢。|對自己外表十分自信，常以飛劍貫穿那些對她沒什麼興趣的人的身體。
721,魯道,中排輸出，擅用咒符貫穿敵人。,2,2,野路子道士，靠半吊子道術矇騙點小錢過活，一看到幼女就控制不住自己。|兄弟遍天下，似乎到哪裡都能看到他們。
113,一眉道姑,中排輸出，控制飛劍進行攻擊。,2,2,
114,一眉道姑,中排輸出，控制飛劍進行攻擊。,2,2,
723,魯道,中排輸出，擅用咒符貫穿敵人。,2,2,
724,魯道,中排輸出，擅用咒符貫穿敵人。,2,2,
301,滅靈童屍,中後排輸出，擁有較遠的攻擊範圍。,2,2,道士拐來的實驗物件，受盡各種藥物折磨後死去，怨氣極大。
